-- Merging decision tree log ---
manifest
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:16:1-71:12
INJECTED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:16:1-71:12
MERGED from [com.android.support:support-v4:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-v4-25.4.0.aar\998c63e9bcd89ebd6a1fd5117beef1d3\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-v4-25.4.0.aar\998c63e9bcd89ebd6a1fd5117beef1d3\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-fragment:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-fragment-25.4.0.aar\4c3555bae4f7dde29e32b48b157ceb2a\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-fragment:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-fragment-25.4.0.aar\4c3555bae4f7dde29e32b48b157ceb2a\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-core-ui:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-ui-25.4.0.aar\ffbaed45bc8b7d1a65da0c4d56c011fe\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-ui-25.4.0.aar\ffbaed45bc8b7d1a65da0c4d56c011fe\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.4.0.aar\75f306d55afac5e52952f0189c4afea0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.4.0.aar\75f306d55afac5e52952f0189c4afea0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-core-utils:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-utils-25.4.0.aar\5fafdb6b210e067b49c8dd6f1550630f\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-core-utils:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-utils-25.4.0.aar\5fafdb6b210e067b49c8dd6f1550630f\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-compat-25.4.0.aar\b5f011a3ce20bc36868422dc5f14bbdb\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-compat-25.4.0.aar\b5f011a3ce20bc36868422dc5f14bbdb\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\663ac86fb4c451baf5d8b330f8264e5a\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\663ac86fb4c451baf5d8b330f8264e5a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\09ecd56b34b2a2193db0100885237ecf\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\09ecd56b34b2a2193db0100885237ecf\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\baba207e64b67bae45721583dfa19b92\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\baba207e64b67bae45721583dfa19b92\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\16fb3b8e7eddcd80effd522b0f35df05\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\16fb3b8e7eddcd80effd522b0f35df05\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\8d1a1373521af41c627248e8bca9146d\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\8d1a1373521af41c627248e8bca9146d\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\d62f3a8caa6159009f24b773453a0139\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\d62f3a8caa6159009f24b773453a0139\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\636b419aef5171f13a488cfb0583072d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\636b419aef5171f13a488cfb0583072d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\ea31ea16529180552e0c71789576f107\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\ea31ea16529180552e0c71789576f107\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\c8bccc189570ba82444138b292a140a5\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\c8bccc189570ba82444138b292a140a5\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\7ba3a66a6a9dbcdda66f6e8833242936\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\7ba3a66a6a9dbcdda66f6e8833242936\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\c292e2316b7c00393103d282cb3a5b3d\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\c292e2316b7c00393103d282cb3a5b3d\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\378393c74f9878c98291e83542433104\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\378393c74f9878c98291e83542433104\AndroidManifest.xml:4:5-43
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.4.0.aar\9a4916f43d56145c5b6baded3c5a8f53\AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:22:9-38
	android:minSdkVersion
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:21:9-35
uses-permission#android.permission.CAMERA
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:24:5-65
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:24:22-62
uses-feature#android.hardware.camera
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:26:5-60
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:26:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:27:5-70
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:27:19-67
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:29:5-81
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:29:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:30:5-75
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:30:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:31:5-80
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:31:22-77
meta-data#firebase_crashlytics_collection_enabled
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:33:5-95
	android:value
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:33:71-92
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:33:16-70
meta-data#unityplayer.SkipPermissionsDialog
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:34:5-98
	android:value
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:34:65-85
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:34:16-64
application
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:37:5-69:19
MERGED from [org.tensorflow:tensorflow-android:1.5.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\tensorflow-android-1.5.0.aar\c6f299504e19e6474dc0f3dedbf867eb\AndroidManifest.xml:5:5-6:19
MERGED from [org.tensorflow:tensorflow-android:1.5.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\tensorflow-android-1.5.0.aar\c6f299504e19e6474dc0f3dedbf867eb\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\c9803e99aeb8d951b938b52dfafe8f9d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\c9803e99aeb8d951b938b52dfafe8f9d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\b5dc6094c55d605533f9007bcb57cdff\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\b5dc6094c55d605533f9007bcb57cdff\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\e8fb38da43f9f04d5580e022dad5411d\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\e8fb38da43f9f04d5580e022dad5411d\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\7d0e0af607af6115db7671d6712ab81c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\7d0e0af607af6115db7671d6712ab81c\AndroidManifest.xml:7:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.0.aar\4095a2aad5617765c161b236925f629c\AndroidManifest.xml:11:5-17:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.0.aar\4095a2aad5617765c161b236925f629c\AndroidManifest.xml:11:5-17:19
MERGED from [com.android.support:appcompat-v7:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.4.0.aar\9a4916f43d56145c5b6baded3c5a8f53\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:appcompat-v7:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.4.0.aar\9a4916f43d56145c5b6baded3c5a8f53\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.0-beta6] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0-beta6.aar\e0e6ae557ba70f543df46da1b2546723\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.0-beta6] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0-beta6.aar\e0e6ae557ba70f543df46da1b2546723\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\6129b0f38b41c4da0c14cd97500907e8\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\6129b0f38b41c4da0c14cd97500907e8\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\419057139044f335d68974dfbcbca830\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\419057139044f335d68974dfbcbca830\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\98a92596ad9c6fa9277ff9758f626d24\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\98a92596ad9c6fa9277ff9758f626d24\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\f890516c28fe51013028d356563a33eb\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\f890516c28fe51013028d356563a33eb\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\628c0012c13817b5ea7aadd3eb95f83d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\628c0012c13817b5ea7aadd3eb95f83d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\8de285a678f8c07eefc9e841451e4884\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\8de285a678f8c07eefc9e841451e4884\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\679154a8f9c113608865b503ce52acca\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\679154a8f9c113608865b503ce52acca\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\753fc39fc6e5ed195faf04b20fb2f3c9\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\753fc39fc6e5ed195faf04b20fb2f3c9\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\ddc4615220222aad284752881b577112\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\ddc4615220222aad284752881b577112\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\30ea46f11c2d263837ac2ec4b7d4dcb9\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\30ea46f11c2d263837ac2ec4b7d4dcb9\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\806bedd06859a1dc0fd533b60bfd88d7\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\806bedd06859a1dc0fd533b60bfd88d7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\c8129ecbf9f3604669d8a3422b14cb9c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\c8129ecbf9f3604669d8a3422b14cb9c\AndroidManifest.xml:5:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.6.0.aar\2095905a11de23e2b201dcdb5d23b7b0\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.6.0.aar\2095905a11de23e2b201dcdb5d23b7b0\AndroidManifest.xml:54:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.2] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\fabric-1.4.2.aar\8e711e29e3896637a1c0cff94b1695d7\AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.2] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\fabric-1.4.2.aar\8e711e29e3896637a1c0cff94b1695d7\AndroidManifest.xml:31:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\e96e7198c9ab597d24e1239fc3b166e9\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\e96e7198c9ab597d24e1239fc3b166e9\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\ed49ebe02a37ec16eaa37f039596e7db\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\ed49ebe02a37ec16eaa37f039596e7db\AndroidManifest.xml:11:5-20
MERGED from [com.android.support:animated-vector-drawable:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-25.4.0.aar\31b3f5c3ddd0ea0f5936961002963cfd\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:animated-vector-drawable:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-25.4.0.aar\31b3f5c3ddd0ea0f5936961002963cfd\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-vector-drawable:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-25.4.0.aar\f69cd3dd10f4170d98fcf6cc4c95bb0b\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-vector-drawable:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-25.4.0.aar\f69cd3dd10f4170d98fcf6cc4c95bb0b\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-v4-25.4.0.aar\998c63e9bcd89ebd6a1fd5117beef1d3\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-v4-25.4.0.aar\998c63e9bcd89ebd6a1fd5117beef1d3\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-fragment:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-fragment-25.4.0.aar\4c3555bae4f7dde29e32b48b157ceb2a\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-fragment:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-fragment-25.4.0.aar\4c3555bae4f7dde29e32b48b157ceb2a\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-ui:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-ui-25.4.0.aar\ffbaed45bc8b7d1a65da0c4d56c011fe\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-ui:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-ui-25.4.0.aar\ffbaed45bc8b7d1a65da0c4d56c011fe\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.4.0.aar\75f306d55afac5e52952f0189c4afea0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.4.0.aar\75f306d55afac5e52952f0189c4afea0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-utils:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-utils-25.4.0.aar\5fafdb6b210e067b49c8dd6f1550630f\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-utils:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-utils-25.4.0.aar\5fafdb6b210e067b49c8dd6f1550630f\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-compat-25.4.0.aar\b5f011a3ce20bc36868422dc5f14bbdb\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-compat-25.4.0.aar\b5f011a3ce20bc36868422dc5f14bbdb\AndroidManifest.xml:25:5-29:19
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\663ac86fb4c451baf5d8b330f8264e5a\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\663ac86fb4c451baf5d8b330f8264e5a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\09ecd56b34b2a2193db0100885237ecf\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\09ecd56b34b2a2193db0100885237ecf\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\baba207e64b67bae45721583dfa19b92\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\baba207e64b67bae45721583dfa19b92\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\16fb3b8e7eddcd80effd522b0f35df05\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\16fb3b8e7eddcd80effd522b0f35df05\AndroidManifest.xml:5:5-20
