-- Merging decision tree log ---
manifest
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:16:1-53:12
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\faa012daf2663b7b7f8535763205a8b7\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\faa012daf2663b7b7f8535763205a8b7\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\338f61556189d821b70492d8604e0062\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\338f61556189d821b70492d8604e0062\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\2fa2a5e75b4e7a33675df0735d826fe5\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\2fa2a5e75b4e7a33675df0735d826fe5\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\bb9223a65ea57ffe2746937a7cb2c8c7\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\bb9223a65ea57ffe2746937a7cb2c8c7\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\3f428146035870f7a21490f6d4a75f83\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\3f428146035870f7a21490f6d4a75f83\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\f80825193782103681ecc97f142ec4f4\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\f80825193782103681ecc97f142ec4f4\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\23c545da2a02398309e1319c4b5d1f34\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\23c545da2a02398309e1319c4b5d1f34\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\da866a2f573fa6a41f5b8b408f3fc54d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\da866a2f573fa6a41f5b8b408f3fc54d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\cc6e4fb5a109aad7f41934503b2cfdea\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\cc6e4fb5a109aad7f41934503b2cfdea\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\7bff07a249c1d052272b42b03bd22abd\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\7bff07a249c1d052272b42b03bd22abd\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\19d6c7b35d7c98eedbf4669a83a37d78\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\19d6c7b35d7c98eedbf4669a83a37d78\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\4a1aa2aa6df292889095e36e2c0dcbd6\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\4a1aa2aa6df292889095e36e2c0dcbd6\AndroidManifest.xml:4:5-43
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.4.0.aar\b1a65346814f3b43c18d73431fc73503\AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:21:9-38
	android:minSdkVersion
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:20:9-35
uses-permission#android.permission.CAMERA
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:23:5-65
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:23:22-62
uses-feature#android.hardware.camera
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:25:5-60
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:25:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:26:5-70
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:26:19-67
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:28:5-81
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:28:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:29:5-75
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:29:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:30:5-80
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:30:22-77
application
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:32:5-51:19
MERGED from [org.tensorflow:tensorflow-android:1.5.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\tensorflow-android-1.5.0.aar\3c8235800d57d7dac1b47ac654143d99\AndroidManifest.xml:5:5-6:19
MERGED from [org.tensorflow:tensorflow-android:1.5.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\tensorflow-android-1.5.0.aar\3c8235800d57d7dac1b47ac654143d99\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\c0fa8d4cdbe2053af3dabfc0f5dfabf3\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\c0fa8d4cdbe2053af3dabfc0f5dfabf3\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\d341c55b9a2fe1fc2abda1c43da0dd58\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\d341c55b9a2fe1fc2abda1c43da0dd58\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\787af1f10edcba30e9c03e7caf293e3c\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\787af1f10edcba30e9c03e7caf293e3c\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\e82aa626c67d7a4c6e6dc5c643be71a1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\e82aa626c67d7a4c6e6dc5c643be71a1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\a6d90faa29c67d9742c70759176fe9b4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\a6d90faa29c67d9742c70759176fe9b4\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:appcompat-v7:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.4.0.aar\b1a65346814f3b43c18d73431fc73503\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:appcompat-v7:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.4.0.aar\b1a65346814f3b43c18d73431fc73503\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.0-beta5] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0-beta5.aar\d9dca1b97bbeabd95924997d897c2c47\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.0-beta5] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0-beta5.aar\d9dca1b97bbeabd95924997d897c2c47\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5c2365810480dde2ef4b237a326ea14f\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5c2365810480dde2ef4b237a326ea14f\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\e65affbb097175179e42c8342216df68\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\e65affbb097175179e42c8342216df68\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\510d0074e4c1437195fd55d579db849f\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\510d0074e4c1437195fd55d579db849f\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\3607d1919ea2d69749672fe90941566b\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\3607d1919ea2d69749672fe90941566b\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\3b7d8c9253f1b2d96b6e9ce5ed0778ba\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\3b7d8c9253f1b2d96b6e9ce5ed0778ba\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\2eee01eaea0fe3b1889a28a7799b0d26\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\2eee01eaea0fe3b1889a28a7799b0d26\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\5524e939fb6f2a77684122de99f02c0e\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\5524e939fb6f2a77684122de99f02c0e\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\fb88723d0b88f2812de44d7550e47a62\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\fb88723d0b88f2812de44d7550e47a62\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\c8217914af325fc49bb847e14674e172\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\c8217914af325fc49bb847e14674e172\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\f7a9e0c8ab3ca1e2959a172e8d236c4c\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\f7a9e0c8ab3ca1e2959a172e8d236c4c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\ee51c06c1b700406b1e04fc2b7191b66\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\ee51c06c1b700406b1e04fc2b7191b66\AndroidManifest.xml:5:5-20
MERGED from [com.android.support:animated-vector-drawable:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-25.4.0.aar\c30fa776e216d0ca7ac133c1d340eeb9\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:animated-vector-drawable:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-25.4.0.aar\c30fa776e216d0ca7ac133c1d340eeb9\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-vector-drawable:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-25.4.0.aar\a7a1d2cfb67aa4e5025d5996ac9e534b\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-vector-drawable:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-25.4.0.aar\a7a1d2cfb67aa4e5025d5996ac9e534b\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-v4-25.4.0.aar\2590c7e63748e1551acfef8bb5b439a6\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-v4-25.4.0.aar\2590c7e63748e1551acfef8bb5b439a6\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-fragment:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-fragment-25.4.0.aar\44b30782359edaa3e5ec20a819dca52e\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-fragment:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-fragment-25.4.0.aar\44b30782359edaa3e5ec20a819dca52e\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-ui:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-ui-25.4.0.aar\447b07f3604c31cf3627892b6c390f80\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-ui:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-ui-25.4.0.aar\447b07f3604c31cf3627892b6c390f80\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.4.0.aar\66489a23b75d111420fdc1fae976a679\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.4.0.aar\66489a23b75d111420fdc1fae976a679\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-utils:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-utils-25.4.0.aar\2716a276855a4d2371dce838d276479b\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-utils:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-utils-25.4.0.aar\2716a276855a4d2371dce838d276479b\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-compat-25.4.0.aar\f95ffc7e40f2f2b754e7438775b65852\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-compat-25.4.0.aar\f95ffc7e40f2f2b754e7438775b65852\AndroidManifest.xml:25:5-29:19
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\faa012daf2663b7b7f8535763205a8b7\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\faa012daf2663b7b7f8535763205a8b7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\338f61556189d821b70492d8604e0062\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\338f61556189d821b70492d8604e0062\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\2fa2a5e75b4e7a33675df0735d826fe5\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\2fa2a5e75b4e7a33675df0735d826fe5\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\bb9223a65ea57ffe2746937a7cb2c8c7\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\bb9223a65ea57ffe2746937a7cb2c8c7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\3f428146035870f7a21490f6d4a75f83\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\3f428146035870f7a21490f6d4a75f83\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\f80825193782103681ecc97f142ec4f4\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\f80825193782103681ecc97f142ec4f4\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\23c545da2a02398309e1319c4b5d1f34\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\23c545da2a02398309e1319c4b5d1f34\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\da866a2f573fa6a41f5b8b408f3fc54d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\da866a2f573fa6a41f5b8b408f3fc54d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\cc6e4fb5a109aad7f41934503b2cfdea\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\cc6e4fb5a109aad7f41934503b2cfdea\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\7bff07a249c1d052272b42b03bd22abd\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\7bff07a249c1d052272b42b03bd22abd\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\19d6c7b35d7c98eedbf4669a83a37d78\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\19d6c7b35d7c98eedbf4669a83a37d78\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\4a1aa2aa6df292889095e36e2c0dcbd6\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\4a1aa2aa6df292889095e36e2c0dcbd6\AndroidManifest.xml:5:5-20
	android:label
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:36:9-41
	android:debuggable
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:34:9-34
	android:icon
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:35:9-45
	android:allowBackup
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:33:9-35
	android:theme
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:37:9-45
activity#org.tensorflow.demo.ClassifierActivity
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:38:9-43:20
	android:screenOrientation
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:41:13-49
	android:label
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:40:13-65
	android:name
